date,total_sales,inventory_level,electronics_sales,clothing_sales,home_sales,toys_sales,revenue,customers
2025-11-11 00:24:25.168377,10248.357076505616,8100,2562.089269126404,2049.671415301123,3074.507122951685,3074.507122951685,461176.0684427527,145
2025-11-12 00:24:25.168377,10047.259337884754,8050,2511.8148344711885,2009.451867576951,3014.177801365426,3014.177801365426,452126.67020481394,165
2025-11-13 00:24:25.168377,10556.10889183078,7850,2639.027222957695,2111.221778366156,3166.832667549234,3166.832667549234,475024.9001323851,167
2025-11-14 00:24:25.168377,11108.618530626982,7950,2777.1546326567454,2221.7237061253963,3332.5855591880945,3332.5855591880945,499887.8338782142,146
2025-11-15 00:24:25.168377,10343.321034254477,7750,2585.8302585636193,2068.6642068508954,3102.996310276343,3102.996310276343,465449.4465414515,159
2025-11-16 00:24:25.168377,10454.575406802554,7550,2613.6438517006386,2090.915081360511,3136.372622040766,3136.372622040766,470455.89330611494,159
2025-11-17 00:24:25.168377,11469.95549525551,7350,2867.4888738138775,2293.991099051102,3440.986648576653,3440.986648576653,516147.99728649796,176
2025-11-18 00:24:25.168377,11169.750204916852,7150,2792.437551229213,2233.9500409833704,3350.925061475056,3350.925061475056,502638.75922125834,136
2025-11-19 00:24:25.168377,10653.492347936517,6950,2663.3730869841293,2130.6984695873034,3196.047704380955,3196.047704380955,479407.1556571433,138
2025-11-20 00:24:25.168377,11257.770786933268,6750,2814.442696733317,2251.5541573866535,3377.3312360799805,3377.3312360799805,506599.6854119971,140
2025-11-21 00:24:25.168377,10848.67863057218,6700,2712.169657643045,2169.735726114436,3254.6035891716538,3254.6035891716538,488190.5383757481,157
2025-11-22 00:24:25.168377,10936.647265174452,6500,2734.161816293613,2187.3294530348903,3280.9941795523355,3280.9941795523355,492149.12693285034,176
2025-11-23 00:24:25.168377,11374.46187072384,6300,2843.61546768096,2274.8923741447684,3412.338561217152,3412.338561217152,511850.78418257285,170
2025-11-24 00:24:25.168377,10375.294509652036,6250,2593.823627413009,2075.0589019304075,3112.5883528956106,3112.5883528956106,466888.2529343416,146
2025-11-25 00:24:25.168377,10542.083460831795,6200,2635.5208652079486,2108.416692166359,3162.625038249538,3162.625038249538,474393.75573743077,141
2025-11-26 00:24:25.168377,11189.857550506393,6000,2797.464387626598,2237.9715101012785,3356.957265151918,3356.957265151918,503543.58977278764,152
2025-11-27 00:24:25.168377,11024.62352266844,6100,2756.15588066711,2204.9247045336883,3307.387056800532,3307.387056800532,496108.0585200798,174
2025-11-28 00:24:25.168377,11741.538616914095,6200,2935.3846542285237,2348.307723382819,3522.4615850742284,3522.4615850742284,528369.2377611343,138
2025-11-29 00:24:25.168377,11176.908970718965,6000,2794.2272426797413,2235.3817941437933,3353.0726912156892,3353.0726912156892,502960.90368235344,159
2025-11-30 00:24:25.168377,10964.231339637103,5950,2741.0578349092757,2192.8462679274207,3289.2694018911307,3289.2694018911307,493390.4102836696,150
2025-12-01 00:24:25.168377,12435.486515832432,5900,3108.871628958108,2487.0973031664867,3730.6459547497293,3730.6459547497293,559596.8932124594,212
2025-12-02 00:24:25.168377,11614.765704691832,5700,2903.691426172958,2322.9531409383667,3484.4297114075493,3484.4297114075493,522664.4567111324,176
2025-12-03 00:24:25.168377,11779.05438680668,5500,2944.76359670167,2355.810877361336,3533.7163160420037,3533.7163160420037,530057.4474063006,166
2025-12-04 00:24:25.168377,11043.165485904781,5450,2760.7913714761953,2208.633097180956,3312.9496457714345,3312.9496457714345,496942.44686571514,169
2025-12-05 00:24:25.168377,11486.214927828534,5550,2871.5537319571336,2297.242985565707,3445.86447834856,3445.86447834856,516879.67175228405,167
2025-12-06 00:24:25.168377,11809.39263409593,5650,2952.3481585239824,2361.878526819186,3542.817790228779,3542.817790228779,531422.6685343168,169
2025-12-07 00:24:25.168377,11166.69502772071,5750,2791.6737569301777,2233.3390055441423,3350.008508316213,3350.008508316213,502501.276247432,168
2025-12-08 00:24:25.168377,11911.149609457656,5850,2977.787402364414,2382.2299218915314,3573.3448828372966,3573.3448828372966,536001.7324255945,167
2025-12-09 00:24:25.168377,11397.086457019497,5800,2849.2716142548743,2279.4172914038995,3419.125937105849,3419.125937105849,512868.8905658774,155
