date,total_sales,inventory_level,revenue,customers,electronics_sales,clothing_sales,home_sales,toys_sales
2025-11-11 00:27:37.087577,10248.357076505616,7800,461176.0684427527,154,2832.3122343838304,2456.4195291945957,2138.2392988837487,2210.907885343498
2025-11-12 00:27:37.087577,10047.259337884754,7750,452126.67020481394,156,2776.7353666819304,2408.2185923285683,2096.281833465068,2167.52448518262
2025-11-13 00:27:37.087577,10556.10889183078,7550,475024.9001323851,133,2917.3648164896545,2530.184286186024,2202.4493006351177,2277.3000797363948
2025-11-14 00:27:37.087577,11108.618530626982,7350,499887.8338782142,134,3070.060492283872,2662.6148266790574,2317.7261019669586,2396.494591405315
2025-11-15 00:27:37.087577,10343.321034254477,7450,465449.4465414515,147,2858.55718051029,2479.181355177288,2158.052783613087,2231.394736205839
2025-11-16 00:27:37.087577,10454.575406802554,7250,470455.89330611494,146,2889.3042669109973,2505.8478160934383,2181.26513558122,2255.395965642836
2025-11-17 00:27:37.087577,11469.95549525551,7200,516147.99728649796,149,3169.9222650551083,2749.2233601159173,2393.1162247095913,2474.4468659405907
2025-11-18 00:27:37.087577,11169.750204916852,7150,502638.75922125834,164,3086.9552967590694,2677.267422939804,2330.4807461891846,2409.6827053364323
2025-11-19 00:27:37.087577,10653.492347936517,7100,479407.1556571433,134,2944.278433188977,2553.5260395629625,2222.7675947140556,2298.3088960177643
2025-11-20 00:27:37.087577,11257.770786933268,6900,506599.6854119971,139,3111.2813198924946,2698.364997411704,2348.845550047316,2428.6716415532187
2025-11-21 00:27:37.087577,10848.67863057218,6700,488190.5383757481,163,2998.221566919187,2600.3100648382238,2263.491681220701,2340.4170005820924
2025-11-22 00:27:37.087577,10936.647265174452,6650,492149.12693285034,152,3022.5332334786244,2621.3951880809514,2281.845646658433,2359.394730032107
2025-11-23 00:27:37.087577,11374.46187072384,6750,511850.78418257285,158,3143.530936274542,2726.3345787764256,2373.1922291616056,2453.845748522355
2025-11-24 00:27:37.087577,10375.294509652036,6700,466888.2529343416,160,2867.3936081316388,2486.845048859746,2164.7237984017584,2238.2924670665598
2025-11-25 00:27:37.087577,10542.083460831795,6650,474393.75573743077,149,2913.488643995431,2526.822543191114,2199.5230044959476,2274.2743327059675
2025-11-26 00:27:37.087577,11189.857550506393,6600,503543.58977278764,143,3092.512312433786,2682.086934595935,2334.6759860910374,2414.02052149422
2025-11-27 00:27:37.087577,11024.62352266844,6400,496108.0585200798,133,3046.8470067571498,2642.482138447768,2300.2012025527156,2378.374103990727
2025-11-28 00:27:37.087577,11741.538616914095,6200,528369.2377611343,150,3244.9789977961223,2814.318875315242,2449.7799122947154,2533.0362828313905
2025-11-29 00:27:37.087577,11176.908970718965,6150,502960.90368235344,169,3088.933746554783,2678.9833011034907,2331.9743665085502,2411.2270867083016
2025-11-30 00:27:37.087577,10964.231339637103,5950,493390.4102836696,188,3030.1565735897752,2628.0067901844877,2287.600847379785,2365.345522660048
2025-12-01 00:27:37.087577,12435.486515832432,5750,559596.8932124594,167,3436.7636038026035,2980.650625704231,2594.5666969244853,2682.7436818108217
2025-12-02 00:27:37.087577,11614.765704691832,5850,522664.4567111324,143,3209.943092275351,2783.9327895230576,2423.3297387767557,2505.687193685901
2025-12-03 00:27:37.087577,11779.05438680668,5800,530057.4474063006,172,3255.347135172277,2823.3109966015095,2457.6072833468133,2541.1296690064682
2025-12-04 00:27:37.087577,11043.165485904781,5900,496942.44686571514,156,3051.9714017144815,2646.926445009624,2304.0698377080316,2382.3742156596454
2025-12-05 00:27:37.087577,11486.214927828534,6000,516879.67175228405,166,3174.4158428507426,2753.120568947327,2396.5086277499668,2477.9545606294614
2025-12-06 00:27:37.087577,11809.39263409593,5800,531422.6685343168,139,3263.731638983536,2830.582743923204,2463.9371206201304,2547.674627350384
2025-12-07 00:27:37.087577,11166.69502772071,5900,502501.276247432,158,3086.110945251189,2676.5351302538907,2329.8433074370923,2409.023603072172
2025-12-08 00:27:37.087577,11911.149609457656,5850,536001.7324255945,161,3291.853954014072,2854.972782213668,2485.167915178684,2569.626955663739
